"Expense Code,Expense Amount (SAR)"
"22086,7.37"
"22087,1.7"
"22088,3.15"
"22091,5.93"
"22092,9.5"
"22096,0.4"
"22097,1.01"
"22098,2.03"
"22102,4.31"
"22135,7.41"
"22154,7.01"
"22155,7"
"22177,1.92"
"22181,9.19"
"22200,7.54"
"22215,6.08"
"22323,8.73"
"22329,4.5"
"22333,0.35"
"22347,4.18"
"22362,1.03"
"22384,7.63"
"22435,10.04"
"22437,4.97"
"22455,8.34"
"22555,5.06"
"22588,3.62"
"22594,1.46"
"22630,10.42"
"22648,4.61"
"22650,3.26"
"22651,2.57"
"22664,6.64"
"22730,1.53"
"22736,8.3"
"22738,1.89"
"22739,10.96"
"22740,3.54"
"22791,6.96"
"22804,5.07"
"22805,6.6"
"22853,7.64"
"22856,5.76"
"22896,7.37"
"22912,5.6"
"22922,3.61"
"22924,5.89"
"23016,8.49"
"23029,7.3"
"23031,9.01"
"23036,3.92"
"23039,1.09"
"23040,5.57"
"23044,2.28"
"23054,3.39"
"23059,7.3"
"23065,5.39"
"23066,7.53"
"23067,5.41"
"23068,9.56"
"23070,9.46"
"23071,4.46"
"23076,7.71"
"23081,1.44"
"23083,1.82"
"23084,6.66"
"23088,7.73"
"23096,7.04"
"23100,5.66"
"23114,10.97"
"23119,8.09"
"23123,5.74"
"23124,4.41"
"23125,7.96"
"23126,4.53"
"23127,4.38"
"23135,4.76"
"23141,4.07"
"23142,5.31"
"23150,7.8"
"23152,10.92"
"23165,8.24"
"23172,7.31"
"23173,3.93"
"23177,3.72"
"23182,9.68"
"23183,4.94"
"23186,6.61"
"23188,0.95"
"23189,4.02"
"23195,4.12"
"23198,1.73"
"23209,3.78"
"23218,4.79"
"23221,8.47"
"23222,7.33"
"23226,5.85"
"23234,4.17"
"23247,9.19"
"23252,0.11"
"23253,9.26"
"23268,4.47"
"23275,7.84"
"23277,9.15"
"23294,7.57"
"23300,9.28"
"23301,0.48"
"23391,7.36"
"23393,8.98"
"23396,6.64"
"23397,1.03"
"23401,5.02"
"23405,9.54"
"23412,3.67"
"23413,2.91"
"23416,9.08"
"23420,3.08"
"23423,6.23"
"23425,9.24"
"27,6.83"
"35,3.28"
"40,6.36"
"41,4.72"
"47,7.51"
"51,1.32"
"75,8.95"
"76,10.34"
"166,4.81"
"169,1.69"
"175,5.46"
"177,6.48"
"179,2.84"
"190,6.55"
"228,6.06"
"229,8.6"
"234,6.48"
"235,4.04"
"238,4.36"
"239,7.12"
"245,10.9"
"248,3.34"
"250,3.54"
"251,5.32"
"258,9.7"
"267,4.56"
"273,2.24"
"275,7.07"
"299,7.28"
"304,1.97"
"305,4.73"
"307,5.66"
"311,6.01"
"321,0.94"
"352,10.99"
"358,8.59"
"359,6.32"
"377,9.53"
"385,5.57"
"410,3.13"
"424,6.5"
"449,3.02"
"455,4.59"
"473,9.02"
"512,1.76"
"517,6.33"
"527,0.33"
"528,3.74"
"586,2.63"
"588,1.24"
"599,1.02"
"602,1.86"
"608,1.74"
"628,6.15"
"632,5.17"
"642,6.42"
"643,3.67"
"646,5.41"
"664,4.18"
"696,5"
"749,6.24"
"750,3.34"
"776,6.53"
"783,4.15"
"786,6.81"
"797,9.41"
"845,3.41"
"885,6.28"
"886,3.57"
"892,4.24"
"895,9.65"
"898,10.01"
"909,8.44"
"952,7.77"
"968,10.47"
"979,8.74"
"980,7.37"
"996,8.83"
"997,2.8"
"1006,4.78"
"1020,2.6"
"1024,6.87"
"1048,8.8"
"1109,0.2"
"1110,2.62"
"1147,5.37"
"1164,1.43"
"1165,2.29"
"1178,9.18"
"1185,0.11"
"1187,9.99"
"1198,6.1"
"1203,6.42"
"1237,7.92"
"1240,9.21"
"1246,6.53"
"1251,0.12"
"1254,6.31"
"1261,3.04"
"1269,1.99"
"1297,7.25"
"1303,10.64"
"1321,5.99"
"1360,1.92"
"1361,3.13"
"1383,9.11"
"1384,2.92"
"1388,6.75"
"1390,5.98"
"1402,8.86"
"1408,3.33"
"1411,2.47"
"1476,8.61"
"1490,1.41"
"1495,8.05"
"1505,7.09"
"1558,6.2"
"1565,8.82"
"1570,4.6"
"1602,6.71"
"1673,7.28"
"1702,3.24"
"1706,8.02"
"1709,6.92"
"1712,4.38"
"1718,6.1"
"1720,4.76"
"1734,6.14"
"1740,6.06"
"1741,1.27"
"1791,7.35"
"1845,6.9"
"1846,8.83"
"1847,1.06"
"1848,1.37"
"1910,3.88"
"1911,3.63"
"1913,1.24"
"1984,7.14"
"1986,9.24"
"1987,4.49"
"1998,6.86"
"2000,9.6"
"2032,9.07"
"2153,0.03"
"2155,5.27"
"2165,6.74"
"2176,8.37"
"2185,6.25"
"2211,8.9"
"2212,6.18"
"2234,5.4"
"2235,7.17"
"2236,2.33"
"2242,5.7"
"2243,1.84"
"2293,7.32"
"2312,10.42"
"2315,6.1"
"2353,5.11"
"2360,2.15"
"2363,1.96"
"2371,5.15"
"2381,7.63"
"2386,4.67"
"2414,10.27"
"2440,0.95"
"2452,5.25"
"2500,6.58"
"2502,1.41"
"2511,6.02"
"2541,2.79"
"2549,7.48"
"2561,10.9"
"2562,8.63"
"2583,6.23"
"2584,3.82"
"2590,6.3"
"2612,6.28"
"2613,7.11"
"2617,8"
"2665,1.78"
"2677,5.88"
"2683,1.15"
"2692,10.55"
"2693,0.46"
"2741,8.57"
"2745,10.65"
"2853,2.92"
"2858,1.86"
"2915,1.2"
"2916,9.95"
"2972,3.25"
"2982,2.47"
"2985,3.33"
"3062,3.45"
"3073,4.47"
"3074,5.36"
"3089,0.75"
"3100,9.57"
"3145,0.33"
"3163,8.11"
"3167,9.63"
"3196,6.52"
"3203,5.36"
"3207,4.19"
"3215,4.98"
"3216,2.47"
"3254,6.98"
"3316,6.03"
"3353,3.91"
"3357,2.02"
"3429,6.98"
"3440,3.9"
"3481,5.56"
"3491,7.72"
"3509,4.39"
"3514,8.52"
"3515,1.56"
"3525,8.1"
"3530,6.86"
"3534,4.41"
"3543,5.74"
"3550,4.33"
"3552,6.29"
"3553,3.54"
"3554,9.96"
"3574,10.45"
"3576,6.92"
"3590,4"
"3606,7.2"
"3735,9.13"
"3736,2.85"
"3795,10.63"
"3797,9.07"
"3800,9.37"
"3810,3.58"
"3811,5.38"
"3821,1.85"
"3841,7.23"
"3842,9.02"
"3919,9.64"
"3930,8.77"
"3932,9.59"
"3943,5.93"
"3953,0.49"
"3985,8.99"
"3986,10.68"
"4042,4.16"
"4048,10.33"
"4056,10.86"
"4075,8.18"
"4081,2.99"
"4137,2.23"
"4160,6.88"
"4174,0.75"
"4180,5.99"
"4187,3.46"
"4194,4.18"
"4195,4.27"
"4199,9.03"
"4201,5.66"
"4209,9.81"
"4231,5.23"
"4245,4.11"
"4250,5.05"
"4269,6.84"
"4271,5.83"
"4325,2.74"
"4333,4.48"
"4407,4.89"
"4413,2.44"
"4417,4.39"
"4483,3.76"
"4516,2.48"
"4517,1.67"
"4544,3.2"
"4567,5.61"
"4608,4.56"
"4629,5.99"
"4740,8.42"
"4744,5.72"
"4761,5.14"
"4790,9.45"
"4806,9.13"
"4813,2.18"
"4820,6.71"
"4827,6.49"
"4828,8.04"
"4829,7.28"
"4839,3.81"
"4841,7.59"
"4843,8.35"
"4847,5.66"
"4855,0.53"
"4859,2.48"
"4860,7.44"
"4862,0.17"
"4865,4.36"
"4872,1.31"
"4874,2"
"4879,4.06"
"4888,8.91"
"4894,7.53"
"4912,7.89"
"4948,2.2"
"4951,8.12"
"5013,2.05"
"5104,3.29"
"5120,6.01"
"5122,1.49"
"5134,8.68"
"5139,1.7"
"5145,6.81"
"5158,6.03"
"5161,7.41"
"5209,7.11"
"5210,3.94"
"5213,7.82"
"5258,3.29"
"5333,5.31"
"5346,3.61"
"5353,4.46"
"5355,4.57"
"5356,3.41"
"5358,2.08"
"5379,5.15"
"5412,8.7"
"5452,2.29"
"5468,8"
"5483,7.1"
"5532,4.74"
"5533,6.16"
"5553,5.17"
"5564,4.72"
"5584,3.86"
"5616,8.1"
"5618,8.04"
"5634,3.31"
"5645,9.57"
"5672,4.03"
"5747,8.49"
"5794,8.66"
"5851,5.71"
"5868,6.34"
"5892,2.11"
"5893,1.21"
"5899,1.39"
"5907,1.7"
"5918,6.78"
"5929,8.86"
"5932,5.48"
"5933,5.6"
"5962,9.7"
"5966,4.26"
"5970,1.09"
"6003,4.96"
"6012,7.63"
"6045,4.16"
"6071,9.18"
"6140,4.77"
"6149,6.33"
"6184,6.71"
"6217,6.88"
"6234,5.07"
"6236,3.46"
"6241,1.26"
"6253,1.83"
"6254,6.86"
"6255,2.68"
"6272,6.85"
"6288,5.87"
"6293,2.04"
"6298,9.45"
"6299,3.38"
"6300,9.37"
"6361,10.5"
"6416,8.81"
"6431,5.62"
"6445,5.63"
"6486,4.06"
"6520,6.98"
"6534,8.99"
"6535,7.12"
"6556,7.61"
"6563,4.92"
"6565,3.12"
"6599,9.12"
"6602,6.02"
"6614,7.91"
"6623,3.11"
"6631,1.55"
"6645,6.28"
"6733,7.08"
"6750,3.51"
"6842,8.22"
"6844,5.43"
"6847,6.93"
"6855,1.91"
"6856,3.53"
"6872,3.27"
"6962,8.69"
"6990,6.39"
"7000,7.37"
"7002,1.05"
"7018,8.42"
"7194,7.05"
"7198,5.99"
"7234,5.49"
"7256,5.59"
"7281,7.58"
"7319,3.05"
"7337,0.16"
"7355,0.42"
"7430,1.73"
"7440,0.66"
"7447,5.26"
"7448,4.18"
"7467,8.17"
"7495,2.83"
"7517,7.78"
"7531,9.31"
"7533,9.85"
"7648,4.15"
"7660,2.77"
"7662,1.87"
"7664,5.67"
"7703,5.06"
"7704,9.58"
"7774,1.74"
"7837,2.87"
"7843,6.3"
"7844,2.94"
"7846,9.82"
"7874,4.57"
"7910,6.53"
"7963,3.49"
"7965,3"
"7978,2.77"
"7991,2.85"
"8030,4.59"
"8032,2.97"
"8058,1.02"
"8104,3.47"
"8149,9.51"
"8150,4.55"
"8180,9.77"
"8205,7.34"
"8208,9.36"
"8213,4.5"
"8230,7.48"
"8252,6.83"
"8363,7.8"
"8389,4.86"
"8393,9.42"
"8411,2.37"
"8443,7.48"
"8485,3.22"
"8486,1.15"
"8489,5.9"
"8490,8.47"
"8491,8.34"
"8492,8.39"
"8521,1.7"
"8526,0.85"
"8527,0.01"
"8528,10.34"
"8568,10.84"
"8576,7.68"
"8597,5.79"
"8645,1.53"
"8655,7.92"
"8686,3.75"
"8727,4.97"
"8728,5.57"
"8736,1.89"
"8807,9.07"
"8809,3.42"
"8811,4.39"
"8815,4.39"
"8852,1.32"
"8884,2.27"
"8897,8.02"
"8902,9.89"
"8944,4.45"
"8949,2.31"
"8950,0.95"
"8972,7.33"
"8976,8.36"
"9013,2.76"
"9058,0.1"
"9059,3.01"
"9070,9.33"
"9116,5.29"
"9123,6.33"
"9161,5.89"
"9197,9.28"
"9201,8.24"
"9328,2.75"
"9333,6.62"
"9337,3.21"
"9347,6.77"
"9373,3.96"
"9374,6.12"
"9377,3.64"
"9400,5.96"
"9417,9"
"9418,9.67"
"9427,7.18"
"9473,5"
"9477,8.15"
"9534,10.57"
"9563,5.59"
"9593,8.97"
"9609,4.37"
"9612,7.21"
"9649,1.68"
"9650,9.96"
"9699,6.44"
"9713,1.95"
"9749,9.19"
"9786,7.07"
"9788,9.38"
"9803,3.61"
"9814,9.1"
"9826,0.77"
"9827,10.45"
"9838,4.41"
"9859,5.12"
"9920,0.42"
"9990,3.63"
